Medium_only_merged_for_shared_language	lg_count	Latitude_abs_mean	Annual_precipitation_mean	Precipitation_seasonality_mean	Annual_temperature_mean	Temperature_seasonality_mean	EA033	Area_land	Shoreline	Settlement_date_grouping_finer	ratio_coastline_to_area	NPP_terra_mean	NPP_aqua_mean	environ_PC1	environ_PC2	environ_PC3
Malakula	33	1.360595700695483	1.36709730668935	1.5482845834297376	1.8723054760643771	1.5436814085511794	1	1.62975700540405	1.6022387392849111	1.9	1.006476860332273	1.018892172872712	1.02502544943681	1.4640924602514749	1.2088460018390899	1.3433645254235356
Kanaky (New Caledonia main island)	29	1.479307821615928	1.0707488252266717	1.6361729346015128	1.7218923031553812	1.81532331149866	1	1.8387799151758335	1.8519238015005304	1.9	1.0072696087187003	1.0165959452532818	1.0219206772468996	1.2752929527073116	1.3731139370048133	1.2766290290754136
Santo	24	1.3340228015578623	1.456830190056527	1.4787337665118776	1.9051854105219332	1.4556399650468166	1	1.6563686439837406	1.6078263395769774	1.9	1.0044783072239003	1.0435099365705436	1.0571755280896884	1.5268454387645574	1.1942220249409143	1.3938181660862772
Ambrym	6	1.357229328251128	1.3981863609897929	1.5086790887589412	1.8809015881229492	1.5162172947622523	1	1.371505933733117	1.263664111891238	1.9	1	1.9999694803942276	1.9999694804212629	1.6761859360236033	1.9007589343079019	1.2021901765423688
Efate	5	1.3880940300540037	1.2949160569456524	1.5850009727281056	1.851297854751616	1.6031387199590372	1.3333333333333333	1.5421996214279037	1.513341809368559	1.9	1.0075046339747284	1.1304682765481624	1.1667000745830682	1.4471586013686273	1.3290993653770506	1.2900222987291923
Pentecost	5	1.3438765525653615	1.4445011970165649	1.4683218629306294	1.896585622756858	1.4726796678161698	1	1.4346628017302785	1.3689073998760946	1.9	1.0050237912614952	1.2000346330370175	1.250032576597581	1.5520453446123903	1.3321582224048663	1.3709013029763453
Tanna	5	1.431958856788879	1.2009868030672508	1.5975315919346786	1.8073239808643948	1.6881757373306154	1	1.4265163871664035	1.3422415735814388	1.9	1.0028306214572904	1.000051678084701	1.0000536747810902	1.359111887992608	1.27917750850697	1.3057936625698223
Viti Levu + Yasawa	4	1.3882579317256478	1.3573741084495632	1.462689597846087	1.8530729286969645	1.5362215165236917	1.6666666666666663	1.6918121377931312	1.647227020482021	1.9	1.004516129104073	1.044805778901629	1.0588537178223734	1.4665761930381007	1.26360577476474	1.40621106706942
Erromango	3	1.4151417012889738	1.227555826699558	1.5959212976099724	1.8218831590463775	1.6611956753282708	1.3333333333333333	1.4636408187702608	1.3752142122277429	1.9	1.002069712288375	1.2000399715252383	1.2500374841443158	1.4223962545744324	1.4207446158847579	1.266401303916982
Laguas_yan_gåni	3	1.3337692753902586	1.3208661922821638	1.6422664535768994	1.9509390053526063	1.2769964652044747	1	1.5394754024295705	1.541715942649145	2	1.0106118970414273	1.068194034260675	1.0833460152353636	1.5353896396461368	1.1496436029324657	1.2545673634782675
