variable	Malakula	Kanaky (New Caledonia main isl+)	Santo	Ambrym	Efate	Pentecost	Tanna	Viti Levu + Yasawa	Erromango	Laguas_yan_gani	Maewo	Vanua Lava	Ambae	Duff + Reef Isl+s	Tungaru + Tuvalu	Ureparapara	Aneityum	Anuta	Aore	Aotearoa	Chuuk	East Futuna	Futuna + Aniwa	Hawaii	Hiu	Kadavu	Kapingamarangi	Kosrae	Lau	Lifou	Loh-Toga	Luangiua	Mangareva	Mangarongaro	Marshall Isl+s (greater)	Mo-ava-mo-iki	Mota	Mota Lava	Nengone	Niue	North Marquesas	Nukuoro	Paama	Palau	Pohnpei	Pukapuka	Raivavae	Rakahanga-Manihiki	Rapa Nui	Rekohou	Rimatara	Rotuma	Rurutu	Samoa	Southern Cook Isl+s	Tahiti	Tikopia	Tokelau	Tonga	Tuamotu	Tupuai	Ulithi (greater)	Uvea (Wallis)	Woleai	Yap	NONE
b_Carrying_capactiy_PC1_max	2.10309	2.03651	1.85795	1.90126	1.89388	2.07953	2.3787	1.8439	2.04358	2.07934	1.7798	1.97952	2.53788	1.88894	2.2836	1.88198	2.02806	2.01049	1.92724	1.21586	1.89867	2.08552	2.10554	1.92326	1.82807	1.95929	1.8959	1.99439	2.26407	1.6819	1.75778	1.73159	1.87225	2.34835	2.03563	1.83706	2.12367	1.82312	2.3063	1.96334	1.62883	1.87379	2.07185	2.06754	1.84962	1.8275	1.93323	2.15312	2.11888	2.12924	2.03343	1.87939	1.87288	1.99908	2.51183	2.06089	1.79216	1.73074	1.86715	2.09375	1.78356	1.62559	1.74948	2.44771	1.82835	1.96547
b_Carrying_capactiy_PC1_min	-2.70448	-2.79601	-3.17586	-2.93246	-2.66574	-2.98972	-2.7483	-2.76367	-2.68344	-2.60019	-2.6073	-2.6923	-2.9151	-2.79842	-2.67603	-3.15914	-2.82134	-2.88727	-2.70197	-3.34985	-2.91734	-2.5976	-2.87022	-2.6945	-2.97434	-2.76071	-2.8051	-2.60018	-2.55442	-2.83554	-2.81417	-2.82575	-2.89729	-2.74049	-2.54776	-3.22335	-2.82728	-2.98955	-3.41323	-2.62684	-2.91167	-2.67878	-2.83223	-2.92637	-2.8221	-2.93692	-2.66294	-2.90606	-3.01296	-2.51085	-2.57606	-2.8529	-2.68344	-2.76468	-2.73918	-2.82232	-2.80665	-2.73357	-2.6569	-2.65259	-2.69224	-2.85269	-2.8546	-2.82596	-2.76418	-3.26031
b_Carrying_capactiy_PC1_mean	-0.339882427120516	-0.340980289139034	-0.554314645369505	-0.446030308980734	-0.363657119904635	-0.397613084823817	-0.297449656810371	-0.407068462261173	-0.355568943406161	-0.335930557417572	-0.398141379750605	-0.384243028807404	-0.214621338292479	-0.414434790957667	-0.272227319342245	-0.391652306394853	-0.466971374457952	-0.371794842234095	-0.469161897693368	-1.06151849493762	-0.321262696222721	-0.400250713312153	-0.38784628749602	-0.37715316981951	-0.424086952261252	-0.407025784840843	-0.397009585454897	-0.419593927793462	-0.357003214559496	-0.519327116719731	-0.373848146341561	-0.412930314775178	-0.370515928439149	-0.449819956141341	-0.347219814351527	-0.397688132707343	-0.418586363490433	-0.405148355902086	-0.402899448867119	-0.357863925383504	-0.651384149660647	-0.431278738605998	-0.516674617841582	-0.332618653218138	-0.432965388252395	-0.393219960228045	-0.370448178444887	-0.456072778160898	-0.279090143402519	-0.339371873058468	-0.318957044380662	-0.423613110416376	-0.324158196292478	-0.400773217898319	-0.375010212175091	-0.395200932377651	-0.424304690920966	-0.469687868526368	-0.396751153341369	-0.201655647082957	-0.328618405946225	-0.400524764878012	-0.394262800337592	-0.428211304628252	-0.469960645952698	-0.391006947921442
b_Intercept_max	6.6077	5.8326	7.59214	6.50403	6.25587	6.70924	6.39348	6.63188	6.00411	6.07034	6.43758	6.19091	5.83807	6.37645	6.34159	6.13566	7.3459	6.58574	6.41603	5.63251	5.93594	6.33975	6.48742	6.37367	6.35086	6.66273	5.96681	6.11867	6.13199	6.3838	5.94304	6.24963	6.13624	6.43766	6.03922	6.74473	6.74201	6.09127	6.31815	5.85187	11.5906	6.08893	6.37922	5.95713	6.59754	6.47976	6.3214	7.02319	6.70441	5.87213	6.57894	6.97733	6.08808	6.39385	6.5259	6.01923	6.00526	6.32382	5.89134	6.01813	5.68221	7.00879	6.59867	6.82099	6.39395	7.45727
b_Intercept_min	-6.70364	-6.61535	-7.13858	-7.09584	-6.83998	-6.98528	-7.12318	-6.3333	-7.5154	-5.71726	-7.33599	-6.94527	-7.01659	-6.76894	-6.37216	-6.70117	-7.00983	-6.61427	-6.70347	-7.98318	-6.80798	-6.61885	-7.5003	-6.76449	-6.80325	-7.42056	-6.57386	-7.75816	-7.77014	-7.13231	-6.80677	-6.96846	-6.45784	-6.81595	-6.77399	-6.78276	-6.84353	-6.50517	-6.86249	-6.04487	-4.40742	-7.39589	-7.46318	-7.16152	-7.38894	-7.39506	-6.18857	-6.74573	-7.86795	-6.83258	-6.98693	-6.39477	-7.65272	-6.50408	-6.71977	-6.52626	-6.23729	-6.76744	-7.18386	-6.97067	-6.86134	-6.86678	-6.72661	-8.15244	-6.4219	-6.93431
b_Intercept_mean	0.0208918676598655	0.111188547269072	0.665142672552805	0.202015792850531	-0.0353596099998741	0.0708416692052855	-0.188630888693871	0.0802417212370552	-0.0561015703991776	0.352977775522409	0.0501422623318674	0.0113128376391293	-0.445699853113405	0.138024643765624	-0.064500796083519	0.0627717533930535	0.272930898946707	-0.00945006872677586	0.274718102860543	-1.15609006938273	-0.119369012853817	0.0739602415538776	-0.0230342348556586	-0.0308408498150259	0.128074413814867	0.0946490278386672	0.0715886616405919	0.0594907192723155	-0.0671440776968914	0.419100611360636	-0.0714390314014983	0.0885962348791345	0.0175856149548276	0.0961917756384121	0.000231569359512068	0.0841476818006562	0.124587052463483	0.0665080611267897	0.0885632296078465	-0.0479010266424172	3.70760544726605	0.0959816469855379	0.403130844626617	-0.12330275434264	0.112782908910406	-0.0419115439929828	-0.00812407866231035	0.104208467410336	-0.302167636090002	-0.000282699218801724	-0.189740044872121	0.056774464450769	-0.167952300328927	0.0798147980358535	-0.00639399730309483	0.0260858388054414	0.148199333055493	0.202994189240781	0.0594896601822172	-0.174603985765203	-0.135592096654029	0.0778747742216924	0.0695434644430845	0.128987957231857	0.250840844969188	0.0574497093010707
b_Carrying_capactiy_PC2_max	2.43925	2.38281	2.37441	2.57727	2.3166	2.33588	2.24519	2.33423	2.34773	2.08671	2.28923	2.45719	2.53525	2.15983	2.25477	2.21015	2.1332	2.28118	2.29425	3.05638	2.33715	2.23145	2.23931	2.3953	2.25653	2.24065	2.44605	2.17542	2.35014	2.25369	2.31126	2.22356	2.39787	2.18087	2.23187	2.25826	2.1433	2.16996	2.37765	2.28266	1.89869	2.22004	2.19193	2.1756	2.30066	2.24739	2.16343	2.28719	2.18333	2.24436	2.29303	2.25195	2.28349	2.19421	2.19769	2.32134	2.33648	2.12838	2.29094	2.14218	2.36275	2.16102	2.19176	2.32312	2.3673	2.38417
b_Carrying_capactiy_PC2_min	-0.849284	-1.03262	-0.718651	-1.43562	-0.91094	-1.03415	-0.960163	-1.02294	-0.955563	-0.93104	-0.779578	-0.853991	-1.03311	-0.814161	-0.846614	-0.73307	-0.662813	-1.34024	-0.890564	-0.571809	-0.905737	-1.26371	-0.912284	-0.983908	-0.932195	-0.767533	-0.833134	-1.04503	-0.939506	-1.02912	-0.977099	-0.897964	-0.936109	-1.13874	-0.89932	-0.714741	-0.965606	-0.926163	-0.778046	-0.825026	-1.5988	-0.828621	-0.795245	-1.04983	-0.774393	-0.89761	-0.784838	-1.08689	-0.859167	-0.835911	-0.73228	-0.751929	-0.922525	-0.802972	-0.808306	-0.775086	-1.25042	-0.94842	-0.776249	-0.731993	-0.892686	-0.982752	-0.811199	-1.213	-1.38852	-0.82348
b_Carrying_capactiy_PC2_mean	0.926710111091793	0.64944223598725	0.885348108925334	0.719909862912435	0.806965368268059	0.787166499185379	0.824101432490109	0.806703009991207	0.796342166395193	0.66254568947465	0.787835198149995	0.790095292850184	1.03965424434283	0.792547707685603	0.752977664007079	0.797864060581198	0.781807402782678	0.809314563531905	0.767534895568734	1.33549955341524	0.769623045304278	0.793054085291421	0.769247750129069	0.806109925023291	0.756795742000421	0.787158417555091	0.788333909582738	0.833268831528172	0.77902455428244	0.783113223902579	0.747787878901552	0.785043609707167	0.798586228835172	0.765536609447433	0.781152926195228	0.794605813148883	0.768510853735966	0.77345803944866	0.789085506844395	0.811720217588729	0.231983682705644	0.775679156362828	0.725061366637983	0.769866614919244	0.818091369755234	0.823342038978431	0.784533244667485	0.763169199939879	0.830705848813379	0.787738643993931	0.813739280226953	0.800974930977776	0.816656729127448	0.789528481527328	0.801927767893621	0.803780722532397	0.770977141597576	0.759189362642978	0.776118598254731	0.737950176289636	0.80800271538215	0.792702571010452	0.793271066022334	0.778749848668328	0.753983774587052	0.791689776053019
